# P2P File Sharing System - Dependencies
# Requires: Python 3.10, 3.11, or 3.12 (NOT 3.14 beta)

# Core
asyncio-dgram>=2.1.2          # Async UDP support
aiosqlite>=0.19.0             # Async SQLite
aiofiles>=23.2.1              # Async file operations

# Discovery
zeroconf>=0.131.0             # mDNS/DNS-SD for peer discovery

# API
fastapi>=0.109.0              # REST API framework
uvicorn>=0.27.0               # ASGI server
pydantic>=2.5.3               # Data validation

# Utilities
click>=8.1.7                  # CLI framework
rich>=13.7.0                  # Beautiful terminal output
python-dotenv>=1.0.0          # Environment configuration

# Development (optional)
pytest>=7.4.4                 # Testing
pytest-asyncio>=0.23.3        # Async test support
